15539368     0000000000         00000000000000000000000000000000000000000000000000000000                                                      000         00I20200504     000000000000                   000000000000000000                                                                                 1253DEF 2020.04TS2 DATA EXCHANGE FILE 120200505202005040000165310000012840000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000009680000017960000000000000000000000003960000000000000000070000012840000000080000015680000000000000000050000000000000000000000000000000000730000015680000000010000000010000000010000000010000000050000000190000000000000000000000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000000000000000000000000000000015710000007040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000040000041000004200000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480004 LEVEL 4                                       0000039000000000000000006411977000000000000641197700000000000474997700000000001950000000000001816300000000000012988000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000007000000001000000039000000000000000000
05959368     0000009368         00000040000041000004200000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000000160000001400000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
05959368     0000009368         00000050000000000000000000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000050000051000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480005 LEVEL 2                                       0000013000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000013000000000000000000
08489368     0000009368         00000050000051000005200000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480005 LEVEL 5                                       0000013000000000000000000791801000000000000079180100000000000079180100000000000616010000000000000000000000000005676100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000013000000000000000000
05959368     0000009368         00000050000051000005200000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000000050000000300000000000000000000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
05959368     0000009368         00000060000000000000000000000000000000000000000000000000                                                      000        820I20200504     000000000000                   000000000000000000                                                                                 0295000000020000000200000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000070000000000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF0548HSBCUNITED                                         0000000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000070000077000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF0548NEWTBRXYY                                          0000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000070000077000077700000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF0548NEWTBRXYX                                          0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000090000000000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF0548WMLEVEL1                                           0000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000090000091000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480009 LEVEL 2                                       0000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000090000091000009200000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF05480009 LEVEL 9                                       0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000090000099000000000000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF0548WMLEVEL2                                           0000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
08489368     0000009368         00000090000099000099900000000000000000000000000000000000                                                                 821I20200504     000000000000                   000000000000000000                                                                               DF0548WM_LEVEL3                                          0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
